#id,,shell penetrates this mm of armor vertical (side) / horizontal (top) after hit from this range in km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@name,caliberInch,vert_0,vert_1,vert_5,vert_10,vert_15,vert_20,vert_25,vert_30,vert_35,vert_40,vert_50,horiz_5,horiz_10,horiz_15,horiz_20,horiz_25,horiz_30,horiz_35,horiz_40,horiz_50,#comment,#,#,#,#,#,#,#,#,,,,,,,,,,,
13,13,1230.116959,1107.105264,823.5246244,699.3303244,568.6800787,457.310663,354.9900124,278.4235391,187.9358889,1.948964774,0.7795859096,48.24001608,78.70739466,124.4084625,180.2653232,236.122184,318.3841061,258.9727179,82.51581698,41.25790849,,,,,,,,,,,,,,,,,,,,
14,14,1332.305359,1199.074823,913.5772378,788.4606599,644.0632519,501.1623705,390.4890136,311.8343638,214.0380957,4.872411935,1.948964774,50.77896429,88.86318751,139.6421518,192.9600643,266.5895625,349.7401166,297.0569411,107.9052991,53.95264956,,,,,,,,,,,,,,,,,,,,
15,15,1463.415004,1317.073503,1044.088272,870.7348157,707.5438188,557.5431371,414.1550145,345.2451885,261.0220679,194.8964774,77.95859096,60.93475715,106.635825,165.031634,223.4274429,291.9790447,373.8601246,380.8422322,355.4527501,177.726375,,,,,,,,,,,,,,,,,,,,
16,16,1605.129105,1444.616194,1141.971547,932.4404326,753.8317322,607.6593742,467.4035163,389.7929548,318.4469229,253.3654206,101.3461682,76.16844644,126.9474107,177.726375,241.2000804,330.0632679,446.2201487,466.1508922,444.3159376,222.1579688,,,,,,,,,,,,,,,,,,,,
17,17,1732.382583,1559.144325,1324.686995,1028.426948,819.9573228,652.7639875,531.3017186,456.6146042,375.8717778,282.5998922,113.0399569,101.5579286,177.726375,241.2000804,291.9790447,418.9264554,494.4601648,524.0389115,501.4422724,250.7211362,,,,,,,,,,,,,,,,,,,,
18,18,1913.622386,1722.260147,1507.402442,1096.988744,905.9205905,707.8918483,597.5665209,522.3225594,438.5170742,336.1964235,134.4785694,137.1032036,218.3495465,297.0569411,327.5243197,457.0106786,559.5841865,603.2540958,561.1075554,280.5537777,,,,,,,,,,,,,,,,,,,,
19,19,2143.257072,1928.931365,1688.290735,1228.627394,1014.631061,792.8388701,669.2745034,585.0012666,491.139123,376.5399943,150.6159977,150.813524,240.1845011,326.7626352,360.2767517,502.7117465,615.5426052,663.5795054,617.218311,308.6091555,,,,,,,,,,,,,,,,,,,,
20,20,2400.447921,2160.403129,1890.885624,1376.062681,1136.386789,887.9795345,749.5874438,655.2014186,550.0758178,421.7247937,168.6899175,165.8948763,264.2029512,359.4388988,396.3044268,552.9829212,677.0968657,729.9374559,678.9401421,339.470071,,,,,,,,,,,,,,,,,,,,
21,21,2688.501672,2419.651504,2117.791899,1541.190202,1272.753203,994.5370786,839.5379371,733.8255888,616.084916,472.3317689,188.9327076,182.484364,290.6232463,395.3827886,435.9348695,608.2812133,744.8065523,802.9312015,746.8341563,373.4170781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1.385,0.9,1.875,1.97,1.9,1.8,1.7,1.6,1.5,1.4,0.4,,,,,,0.95,0.6,0.5,0.5,,,,,,,,,,,,,,,,,,,,
