#id,enabled / disabled,type: hint / hist,"image name, if any",main text shown at loading screen,
@name,enabled,type,image,text,#
35,,hint,_GameTip_Radar,$LoadingScreens_Text_35,
36,,hint,_GameTip_GeneralFleet,$LoadingScreens_Text_36,
37,,hint,_GameTip_Hydro_Sonar,$LoadingScreens_Text_37,
38,,hint,_GameTip_LimitedAmmo,$LoadingScreens_Text_38,
39,,hint,Bayern_class_battleship,$LoadingScreens_Text_39,
40,,hint,HMS_Invincible,$LoadingScreens_Text_40,
41,,hint,HMS_Cressy,$LoadingScreens_Text_41,
42,,hint,L-Class_Destroyers,$LoadingScreens_Text_42,
43,,hint,TorpedoBoat_Blakely,$LoadingScreens_Text_43,
44,,hint,RMS_Snaefell,$LoadingScreens_Text_44,
45,,hint,_GameTip_BattleshipUnderConstruction2,$LoadingScreens_Text_45,
46,,hint,_GameTip_BattleshipsManeuver3,$LoadingScreens_Text_46,
47,,hint,_GameTip_Battleship_Firing5,$LoadingScreens_Text_47,
48,,hint,_GameTip_ShipSinking,$LoadingScreens_Text_48,
49,,hint,_GameTip_ManyBattleships,$LoadingScreens_Text_49,
50,,hint,_GameTip_InstallingGuns,$LoadingScreens_Text_50,
51,,hint,_GameTip_MainTower,$LoadingScreens_Text_51,
52,,hint,_GameTip_SecondaryTower,$LoadingScreens_Text_52,
53,,hint,_GameTip_FunnelSmoke,$LoadingScreens_Text_53,
54,,hint,_GameTip_Boilers,$LoadingScreens_Text_54,
55,,hint,_GameTip_FunnelSmoke,$LoadingScreens_Text_55,
56,,hint,_GameTip_BigGunsCaliberSize,$LoadingScreens_Text_56,
57,,hint,_GameTip_SecondaryGuns,$LoadingScreens_Text_57,
58,,hint,_GameTip_CasemateGuns,$LoadingScreens_Text_58,
59,,hint,_GameTip_Battleship_BigGuns3,$LoadingScreens_Text_59,
60,,hint,_GameTip_Battleship_Firing5,$LoadingScreens_Text_60,
61,,hint,_GameTip_Battleship_BigGuns,$LoadingScreens_Text_61,
62,,hint,_GameTip_BattleshipExplodes,$LoadingScreens_Text_62,
63,,hint,HMS_Dreadnought,$LoadingScreens_Text_63,
64,,hint,_GameTip_SubmergedTorpedo2,$LoadingScreens_Text_64,
65,,hint,_GameTip_DeckTorpedoTube2,$LoadingScreens_Text_65,
66,,hint,_GameTip_BattleshipsonHeavySea,$LoadingScreens_Text_66,
67,,hint,_GameTip_BattleshipsonHeavySea,$LoadingScreens_Text_67,
68,,hint,_GameTip_SteamEngine2,$LoadingScreens_Text_68,
69,,hint,_GameTip_BattleshipsManeuver,$LoadingScreens_Text_69,
70,,hint,_GameTip_BattleshipsManeuver,$LoadingScreens_Text_70,
71,,hint,_GameTip_ShipPanorama,$LoadingScreens_Text_71,
72,,hint,_GameTip_Bulkheads,$LoadingScreens_Text_72,
73,,hint,_GameTip_BeltArmour,$LoadingScreens_Text_73,
74,,hint,_GameTip_BeltExtendedArmour,$LoadingScreens_Text_74,
75,,hint,_GameTip_DeckArmour,$LoadingScreens_Text_75,
76,,hint,_GameTip_DeckArmour,$LoadingScreens_Text_76,
77,,hint,_GameTip_ConningTower,$LoadingScreens_Text_77,
78,,hint,_GameTip_MainGunTurrets,$LoadingScreens_Text_78,
79,,hint,_GameTip_TurretTop,$LoadingScreens_Text_79,
80,,hint,_GameTip_DamageTurret,$LoadingScreens_Text_80,
81,,hint,_GameTip_TorpedoProtection,$LoadingScreens_Text_81,
82,,hint,_GameTip_MainGunTurrets3,$LoadingScreens_Text_82,
83,,,Otto_Eduard_Weddigen,$LoadingScreens_Text_83,
84,,,Russian_Cruiser _Pallada,$LoadingScreens_Text_84,
85,,,Maximilian_von_Spee,$LoadingScreens_Text_85,
86,,,Maximilian_von_Spee,$LoadingScreens_Text_86,
87,,,Maximilian_von_Spee,$LoadingScreens_Text_87,
88,,,David_Richard_Beatty,$LoadingScreens_Text_88,
89,,,David_Richard_Beatty,$LoadingScreens_Text_89,
90,,,John_Jellicoe,$LoadingScreens_Text_90,
91,,,George_Dewey,$LoadingScreens_Text_91,
92,,,Ding_Ruchang,$LoadingScreens_Text_92,
93,,,Ding_Ruchang,$LoadingScreens_Text_93,
94,,,Zinovy_Rozhestvensky,$LoadingScreens_Text_94,
95,,,Isoroku_Yamamoto,$LoadingScreens_Text_95,
96,,,Ito_Sukeyuki,$LoadingScreens_Text_96,
97,,,Christopher_Cradock,$LoadingScreens_Text_97,
98,,,Pascual_Cervera_y_Topete,$LoadingScreens_Text_98,
99,,,Patricio_Montojo_y_Pasaron,$LoadingScreens_Text_99,
100,,,Reinhard_Scheer,$LoadingScreens_Text_100,
101,,,Stepan_Osipovich_Makarov,$LoadingScreens_Text_101,
102,,,William_Thomas_Sampson,$LoadingScreens_Text_102,
103,,,Togo_Heihachiro,$LoadingScreens_Text_103,
104,,,CC_Franz_Ritter_von_Hipper,$LoadingScreens_Text_104,
105,,,SMS_Cap_Trafalgar,$LoadingScreens_Text_105,
106,,,The_Battle_of_Yalu_River,$LoadingScreens_Text_106,
107,,,World_War_I_Convoy_Baltic,$LoadingScreens_Text_107,
108,,,The_Battle_of_Manila_Bay,$LoadingScreens_Text_108,
109,,,The_Battle_of_Dogger_Bank,$LoadingScreens_Text_109,
110,,,SMS_Magdeburg_class,$LoadingScreens_Text_110,
111,,,The_Second_Boer_War,$LoadingScreens_Text_111,
112,,,The_Amur-class_minelayers,$LoadingScreens_Text_112,
113,,,The_Siege_of_Port_Arthur,$LoadingScreens_Text_113,
114,,,The_Battle_of_Coronel,$LoadingScreens_Text_114,
115,,,The_Battle_of_Santiago_de_Cuba,$LoadingScreens_Text_115,
116,,,Alfred_von_Tirpitz,$LoadingScreens_Text_116,
117,,,Admiral_John_Fisher,$LoadingScreens_Text_117,
118,,,The_Battle_of_the_Falkland_Islands,$LoadingScreens_Text_118,
119,,,Sir_Hugh_Evan_Thomas,$LoadingScreens_Text_119,
120,,,The_Battle_of_Tsushima,$LoadingScreens_Text_120,
121,,,CC_SMS_Emden,$LoadingScreens_Text_121,
122,,,The_Battle_of_Jutland,$LoadingScreens_Text_122,
123,,,Varyag,$LoadingScreens_Text_123,
124,,,USS_Olympia,$LoadingScreens_Text_124,
125,,,Japanese_battleship_Mikasa,$LoadingScreens_Text_125,
126,,,Russian_Battleship_Petropavlovsk,$LoadingScreens_Text_126,
127,,,Knyaz_Suvorov_Battleship,$LoadingScreens_Text_127,
128,,,HMS_Dreadnought,$LoadingScreens_Text_128,
129,,,Derfflinger_Battlecruiser,$LoadingScreens_Text_129,
130,,,HMS_Invincible,$LoadingScreens_Text_130,
131,,,HMS_Iron_Duke,$LoadingScreens_Text_131,
132,,,Chinese_ironclad_Dingyuan,$LoadingScreens_Text_132,
133,,,SMS_Nassau,$LoadingScreens_Text_133,
134,,,Tegetthoff_class,$LoadingScreens_Text_134,
135,,,armored_cruiser_Asama,$LoadingScreens_Text_135,
136,,,Bayern_class_battleship,$LoadingScreens_Text_136,
137,,,Braunschweig_class_battleships,$LoadingScreens_Text_137,
138,,,HMS_Audacious,$LoadingScreens_Text_138,
139,,,HMS_Hood,$LoadingScreens_Text_139,
140,,,Sevastopol_Battleship,$LoadingScreens_Text_140,
141,,,Espana_Battleship,$LoadingScreens_Text_141,
142,,,South_Carolina,$LoadingScreens_Text_142,
143,,,Italian_Battleship_Dante_Alighieri,$LoadingScreens_Text_143,
144,,,Japanese_Battleship_Kawachi,$LoadingScreens_Text_144,
145,,,Horthy_the_Regent,$LoadingScreens_Text_145,
146,,,SMS_Szent Istvan_Sank,$LoadingScreens_Text_146,
147,,,Szent_Istvan,$LoadingScreens_Text_147,
148,,,CC_Walther_Schwieger,$LoadingScreens_Text_148,
149,,,CC_RMS_Lusitania,$LoadingScreens_Text_149,
150,,,Horatio_Herbert_Kitchener,$LoadingScreens_Text_150,
151,,,Kitchener-wantsyou-poster,$LoadingScreens_Text_151,
152,,,Uncle_Sam_Wants_You,$LoadingScreens_Text_152,
153,,,HMS_Hampshire,$LoadingScreens_Text_153,
154,,,Vice_Admiral_Kolchak,$LoadingScreens_Text_154,
155,,,Imperatritsa_Mariya_Sevastopol,$LoadingScreens_Text_155,
156,,,HMS_E11_crew_photo,$LoadingScreens_Text_156,
157,,,Courbet_Battleship,$LoadingScreens_Text_157,
158,,,Lothar_von_Arnauld_World_War_1,$LoadingScreens_Text_158,
159,,,CC_SM_U-35,$LoadingScreens_Text_159,
160,,,Paolo_Thaon_di_Revel,$LoadingScreens_Text_160,
161,,,Angelo_Iachino,$LoadingScreens_Text_161,
162,,,Inigo_Campioni,$LoadingScreens_Text_162,
163,,,Italian_cruiser_Giuseppe_Garibaldi,$LoadingScreens_Text_163,
164,,,Averof_1919,$LoadingScreens_Text_164,
165,,,Battle_Elli,$LoadingScreens_Text_165,
166,,,Ottoman_vs_Greek_fleet_1913_Limnos,$LoadingScreens_Text_166,
167,,,Coundouritis,$LoadingScreens_Text_167,
168,,,Karl_Jessen,$LoadingScreens_Text_168,
169,,,Battle_off_Ulsan,$LoadingScreens_Text_169,
170,,,Submarine_Deutschland,$LoadingScreens_Text_170,
171,,,Submarine_E1,$LoadingScreens_Text_171,
172,,,Naval_Mine,$LoadingScreens_Text_172,
173,,,Torpedo_Sopwith_Cuckoo,$LoadingScreens_Text_173,
174,,,Janko_Vukovic,$LoadingScreens_Text_174,
175,,,Washington_Naval_Conference,$LoadingScreens_Text_175,
176,,,Washington_Naval_Treaty,$LoadingScreens_Text_176,
177,,,Yavuz_Sultan_Selim_1915_Goeben,$LoadingScreens_Text_177,
178,,,Battle_of_Imbros,$LoadingScreens_Text_178,
179,,,AkulaSubmarine&Ryurik1913,$LoadingScreens_Text_179,
180,,,HMS_Ark_Royal,$LoadingScreens_Text_180,
181,,,HMS_Argus_(1917),$LoadingScreens_Text_181,
182,,,Eugene_Burton_Ely,$LoadingScreens_Text_182,
183,,,Minesweeper,$LoadingScreens_Text_183,
184,,,Ottoman_minelayer_Nusret,$LoadingScreens_Text_184,
185,,,Rear_Admiral_Luigi_Rizzo_in_1935,$LoadingScreens_Text_185,
186,,,Robert_Borden_&_Winston_Churchill_1912,$LoadingScreens_Text_186,
187,,,Chinese_ironclad_Dingyuan,$LoadingScreens_Text_187,
188,,,Landing_French-Gallipoli,$LoadingScreens_Text_188,
189,,,Winston_Churchill_1874_-_1965_Gallipolli,$LoadingScreens_Text_189,
190,,,CC_Gallipoli_Turkish_Naval_Defense_Gun,$LoadingScreens_Text_190,
191,,,HMS_Goliath_Gallipoli,$LoadingScreens_Text_191,
192,,,Commanders_of_the_Ottoman_III_Corps_at_the_Gallipoli_Front,$LoadingScreens_Text_192,
193,,,Suffren_Battleship,$LoadingScreens_Text_193,
194,,,Nelson_Battleship,$LoadingScreens_Text_194,
195,,,Evgeniy_Ivanovich_Alexeev,$LoadingScreens_Text_195,
196,,,Sir_Edward_H._Seymour,$LoadingScreens_Text_196,
197,,,Alexey_Novikov,$LoadingScreens_Text_197,
198,,,Vsevolod_Rudnev,$LoadingScreens_Text_198,
199,,,SS_Bodrog_1914,$LoadingScreens_Text_199,
200,,,Aurora_1903,$LoadingScreens_Text_200,
201,,,Korietz,$LoadingScreens_Text_201,
202,,,SMS_von_der_Tann_1,$LoadingScreens_Text_202,
203,,,SMS_von_der_Tann_1,$LoadingScreens_Text_203,
204,,,SMS_von_der_Tann_1,$LoadingScreens_Text_204,
205,,,Borodino1915Sankt-Peterburg,$LoadingScreens_Text_205,
206,,,Lexington_battlecruiser_conversion_models,$LoadingScreens_Text_206,
207,,,Akagi,$LoadingScreens_Text_207,
208,,,Japanese_battleship_Tosa,$LoadingScreens_Text_208,
209,,,Haruna_at_Yokosuka_1916,$LoadingScreens_Text_209,
210,,,Yuzuru_Hiraga,$LoadingScreens_Text_210,
211,,,Kato_Tomosaburo,$LoadingScreens_Text_211,
212,,,HMS_Erin,$LoadingScreens_Text_212,
213,,,Philip_Watts_Vanity_Fair_7_Apr_1910,$LoadingScreens_Text_213,
214,,,"The_First_International_Peace_Conference,_the_Hague,_May_-_June_1899",$LoadingScreens_Text_214,
215,,,"The_First_International_Peace_Conference,_the_Hague,_May_-_June_1899",$LoadingScreens_Text_215,
216,,,The_Hague_Reparation_Conference,$LoadingScreens_Text_216,
217,,,President_Roosevelt_1904,$LoadingScreens_Text_217,
218,,,Reginald_Bacon_1915,$LoadingScreens_Text_218,
219,,,LordCharlesBeresford,$LoadingScreens_Text_219,
220,,,Vittorio_Cuniberti,$LoadingScreens_Text_220,
221,,,Adm_Wm_C_Pakenham,$LoadingScreens_Text_221,
222,,,Kamimura_Hikonojo,$LoadingScreens_Text_222,
223,,,Sotokichi_Uryu,$LoadingScreens_Text_223,
224,,,Kataoka_Shichiro,$LoadingScreens_Text_224,
225,,,Dewa_Shigeto,$LoadingScreens_Text_225,
226,,,Admiral_Nebogatov,$LoadingScreens_Text_226,
227,,,Oskar_Enkvist,$LoadingScreens_Text_227,
228,,,Rear-Admiral_Horace_Hood,$LoadingScreens_Text_228,
229,,,Frederick_Doveton_Sturdee_1916,$LoadingScreens_Text_229,
230,,,Alexey_Krylov_1910s,$LoadingScreens_Text_230,
231,,,Bubnov,$LoadingScreens_Text_231,
232,,,William_Sims,$LoadingScreens_Text_232,
233,,,The_British_Battleship_HMS_Queen_Elizabeth,$LoadingScreens_Text_233,
234,,,HMS_Hawkins_1921,$LoadingScreens_Text_234,
235,,,Russian_submarine_Krab_2,$LoadingScreens_Text_235,
236,,,HMS_Ocean,$LoadingScreens_Text_236,
237,,,HMS_Ocean,$LoadingScreens_Text_237,
238,,,HMS_Mars,$LoadingScreens_Text_238,
239,,,HMS_Bulwark_(1899),$LoadingScreens_Text_239,
240,,,Sir_William_White_(1845-1913),$LoadingScreens_Text_240,
241,,,HMS_King_Edward_VII,$LoadingScreens_Text_241,
242,,,HMS_Agamemnon_1909,$LoadingScreens_Text_242,
243,,,HMS_Neptune,$LoadingScreens_Text_243,
244,,,HMS_Orion,$LoadingScreens_Text_244,
245,,,HMS_Audacious,$LoadingScreens_Text_245,
246,,,HMS_Emperor_of_India,$LoadingScreens_Text_246,
247,,,HMS_Barham_(1914),$LoadingScreens_Text_247,
248,,,HMS_Barham_(1914),$LoadingScreens_Text_248,
249,,,HMS_Nelson,$LoadingScreens_Text_249,
250,,,King_George_V_class_battleship,$LoadingScreens_Text_250,
251,,,HMS_Vanguard_Battleship,$LoadingScreens_Text_251,
252,,,HMS_Invincible_(1907),$LoadingScreens_Text_252,
253,,,HMAS_Australia_1914,$LoadingScreens_Text_253,
254,,,HMS_Princess_Royal,$LoadingScreens_Text_254,
255,,,HMS_QueenMary,$LoadingScreens_Text_255,
256,,,HMS_Tiger,$LoadingScreens_Text_256,
257,,,HMS_Renown,$LoadingScreens_Text_257,
258,,,HMS_Courageous,$LoadingScreens_Text_258,
259,,,HMS_Hood,$LoadingScreens_Text_259,
260,,,HMS_Orlando_1897,$LoadingScreens_Text_260,
261,,,Edgar_Class,$LoadingScreens_Text_261,
262,,,HMS_Powerful_1905,$LoadingScreens_Text_262,
263,,,HMS_Diadem,$LoadingScreens_Text_263,
264,,,HMS_Cressy,$LoadingScreens_Text_264,
265,,,HMS_Drake_1909,$LoadingScreens_Text_265,
266,,,Monmouth_class,$LoadingScreens_Text_266,
267,,,Devonshire_Class,$LoadingScreens_Text_267,
268,,,HMS_Duke_of_Edinburgh,$LoadingScreens_Text_268,
269,,,HMS_Warrior_1905,$LoadingScreens_Text_269,
270,,,HMS_Minotaur,$LoadingScreens_Text_270,
271,,,County_Class_Cruiser,$LoadingScreens_Text_271,
272,,,HMS_York,$LoadingScreens_Text_272,
273,,,HMS_Pearl_1890,$LoadingScreens_Text_273,
274,,,Apollo-Class,$LoadingScreens_Text_274,
275,,,Astrea_Class,$LoadingScreens_Text_275,
276,,,Eclipse_Class,$LoadingScreens_Text_276,
277,,,Arrogant_Class,$LoadingScreens_Text_277,
278,,,Pelorus_Class,$LoadingScreens_Text_278,
279,,,Challenger_Class,$LoadingScreens_Text_279,
280,,,Town_Class_Cruisers,$LoadingScreens_Text_280,
281,,,Arethusa_Class_Cruisers,$LoadingScreens_Text_281,
282,,,C_Class_Cruisers,$LoadingScreens_Text_282,
283,,,Danae_Class_Cruisers,$LoadingScreens_Text_283,
284,,,Emerald_class_Cruisers,$LoadingScreens_Text_284,
285,,,Leander_Class_Cruisers,$LoadingScreens_Text_285,
286,,,Arethusa_Class_Cruisers_2,$LoadingScreens_Text_286,
287,,,Town_Class_Cruisers_2,$LoadingScreens_Text_287,
288,,,A-Class_TB,$LoadingScreens_Text_288,
289,,,D-Class_TB,$LoadingScreens_Text_289,
290,,,River_Class_Destroyers,$LoadingScreens_Text_290,
291,,,F-Class_Destroyers,$LoadingScreens_Text_291,
292,,,Beagle_Class_Destroyers,$LoadingScreens_Text_292,
293,,,Acorn_Class_Destroyers,$LoadingScreens_Text_293,
294,,,Acheron_Class_Destroyers,$LoadingScreens_Text_294,
295,,,Acasta_Class_Destroyers,$LoadingScreens_Text_295,
296,,,L-Class_Destroyers,$LoadingScreens_Text_296,
297,,,M-class_Destroyers,$LoadingScreens_Text_297,
298,,,R-Class_Destroyers,$LoadingScreens_Text_298,
299,,,S-Class Destroyers,$LoadingScreens_Text_299,
300,,,V_W_class_Destroyers,$LoadingScreens_Text_300,
301,,,Admiralty_type_leader,$LoadingScreens_Text_301,
302,,,Thornycroft_Destroyer_Leader,$LoadingScreens_Text_302,
303,,,A_B_Class_Destroyers,$LoadingScreens_Text_303,
304,,,C_D_Class_Destroyers,$LoadingScreens_Text_304,
305,,,E_F_Class_Destroyers,$LoadingScreens_Text_305,
306,,,G_H_Class_Destroyers,$LoadingScreens_Text_306,
307,,,Brandenburg_Class,$LoadingScreens_Text_307,
308,,,Brandenburg_Class_2,$LoadingScreens_Text_308,
309,,,Kaiser_Friedrich_III-Class,$LoadingScreens_Text_309,
310,,,Wittelsbach_Class,$LoadingScreens_Text_310,
311,,,Braunschweig_Class,$LoadingScreens_Text_311,
312,,,Deutschland_Class,$LoadingScreens_Text_312,
313,,,Nassau_Class,$LoadingScreens_Text_313,
314,,,CC_Helgoland_Class_Battleships,$LoadingScreens_Text_314,
315,,,Kaiser_class_Battleships,$LoadingScreens_Text_315,
316,,,Konig_Class_Battleship,$LoadingScreens_Text_316,
317,,,Bayern_class_battleship,$LoadingScreens_Text_317,
318,,,Scharnhorst_Class_Battleships,$LoadingScreens_Text_318,
319,,,CC_Bismarck_Class_Battleships,$LoadingScreens_Text_319,
320,,,Moltke_Class_Battlecruiser,$LoadingScreens_Text_320,
321,,,SMS_Seydlitz,$LoadingScreens_Text_321,
322,,,SMS_Derfflinger,$LoadingScreens_Text_322,
323,,,SMS_Furst_Bismarck,$LoadingScreens_Text_323,
324,,,SMS_Prinz_Adalbert,$LoadingScreens_Text_324,
325,,,SMS_Prinz_Heinrich,$LoadingScreens_Text_325,
326,,,CC_SMS_Blucher,$LoadingScreens_Text_326,
327,,,German_cruiser_Deutschland,$LoadingScreens_Text_327,
328,,,German_cruiser_Deutschland_2,$LoadingScreens_Text_328,
329,,,CC_Admiral_Hipper,$LoadingScreens_Text_329,
330,,,CC_Admiral_Hipper,$LoadingScreens_Text_330,
331,,,Gazelle_Class_Cruiser,$LoadingScreens_Text_331,
332,,,Bremen_Class_Cruiser,$LoadingScreens_Text_332,
333,,,CC_Konigsburg_Class_Cruiser,$LoadingScreens_Text_333,
334,,,Dresden_Class_Cruiser,$LoadingScreens_Text_334,
335,,,Kolberg_Class_Cruiser,$LoadingScreens_Text_335,
336,,,CC_Magdeburg_Class_Cruiser,$LoadingScreens_Text_336,
337,,,CC_Karlsruhe_Class_Cruiser,$LoadingScreens_Text_337,
338,,,Pillau_Class_Cruiser,$LoadingScreens_Text_338,
339,,,Wiesbaden_Class_Cruiser,$LoadingScreens_Text_339,
340,,,Wiesbaden_Class_Cruiser,$LoadingScreens_Text_340,
341,,,Konigsberg_Class_Cruiser,$LoadingScreens_Text_341,
342,,,Brummer_Class_Cruiser,$LoadingScreens_Text_342,
343,,,Coln_Class_Cruiser,$LoadingScreens_Text_343,
344,,,Light_Cruiser_Emden,$LoadingScreens_Text_344,
345,,,Konigsberg_light_cruiser,$LoadingScreens_Text_345,
346,,,CC_Leipzig_Class_Cruiser,$LoadingScreens_Text_346,
347,,,S90_Torpedo_Boat,$LoadingScreens_Text_347,
348,,,S138_Class_Torpedo_Boat,$LoadingScreens_Text_348,
349,,,V1_class_Torpedo_Boat,$LoadingScreens_Text_349,
350,,,B97_Class_Destroyer,$LoadingScreens_Text_350,
351,,,G101_Class_Destroyer,$LoadingScreens_Text_351,
352,,,Type23_Destroyer,$LoadingScreens_Text_352,
353,,,Type_24_Destroyer,$LoadingScreens_Text_353,
354,,,Imperator_Aleksandr_II_Class_Battleship,$LoadingScreens_Text_354,
355,,,Dvenadsat_Apostolov_Battleship,$LoadingScreens_Text_355,
356,,,Battleship_Navarin,$LoadingScreens_Text_356,
357,,,Rostislav_Battleship,$LoadingScreens_Text_357,
358,,,Peresvet_Class_Battleship,$LoadingScreens_Text_358,
359,,,Peresvet_Class_Battleship,$LoadingScreens_Text_359,
360,,,Potemkin_Battleship,$LoadingScreens_Text_360,
361,,,Potemkin_Battleship,$LoadingScreens_Text_361,
362,,,Retvizan_Battleship,$LoadingScreens_Text_362,
363,,,Tsesarevich_Battleship,$LoadingScreens_Text_363,
364,,,Tsesarevich_Battleship,$LoadingScreens_Text_364,
365,,,Borodino_Battleship,$LoadingScreens_Text_365,
366,,,Borodino_Battleship,$LoadingScreens_Text_366,
367,,,Andrei_Pervozvanny_Class_Battleship,$LoadingScreens_Text_367,
368,,,Gangut_Class_Battleship,$LoadingScreens_Text_368,
369,,,Imperatritsa_Mariya_Class_Battleship,$LoadingScreens_Text_369,
370,,,Imperator_Nikolai_I_Dreadnought,$LoadingScreens_Text_370,
371,,,Rurik_Cruiser,$LoadingScreens_Text_371,
372,,,Rossiya_Cruiser,$LoadingScreens_Text_372,
373,,,Rossiya_Cruiser,$LoadingScreens_Text_373,
374,,,Cruiser_Gromoboi,$LoadingScreens_Text_374,
375,,,Bayan_Cruiser,$LoadingScreens_Text_375,
376,,,Bayan_Cruiser,$LoadingScreens_Text_376,
377,,,RurikII_Cruiser,$LoadingScreens_Text_377,
378,,,Kirov_Class_Cruiser,$LoadingScreens_Text_378,
379,,,Cruiser_AdmiralKornilov,$LoadingScreens_Text_379,
380,,,Svetlana_Class_Cruiser,$LoadingScreens_Text_380,
381,,,Pallada_Class_Cruiser,$LoadingScreens_Text_381,
382,,,Pallada_Class_Cruiser,$LoadingScreens_Text_382,
383,,,Varyag_Class_Cruiser,$LoadingScreens_Text_383,
384,,,Novik_Russian_Cruiser,$LoadingScreens_Text_384,
385,,,Svetlana_Class_Light_Cruiser,$LoadingScreens_Text_385,
386,,,Svetlana_Class_Light_Cruiser,$LoadingScreens_Text_386,
387,,,Admiral_Nakhimov_Class_Cruiser,$LoadingScreens_Text_387,
388,,,S1-Class_TorpedoBoat,$LoadingScreens_Text_388,
389,,,Destroyer_Leytenant_Zatsarenni,$LoadingScreens_Text_389,
390,,,Novik_Class_Destroyer,$LoadingScreens_Text_390,
391,,,Derzky_Class_Destroyer,$LoadingScreens_Text_391,
392,,,Orfey_Class_Destroyer,$LoadingScreens_Text_392,
393,,,Izyaslav_Class_Destroyer,$LoadingScreens_Text_393,
394,,,Fidonisy_Class_Destroyer,$LoadingScreens_Text_394,
395,,,CC_Battleship_CharlesMartel,$LoadingScreens_Text_395,
396,,,CC_Battleship_Carnot,$LoadingScreens_Text_396,
397,,,Bouvet_Battleship,$LoadingScreens_Text_397,
398,,,Massena_Battleship,$LoadingScreens_Text_398,
399,,,Battleship_Jaureguiberry,$LoadingScreens_Text_399,
400,,,Battleship_Brennus,$LoadingScreens_Text_400,
401,,,Republique_Class_Battleship,$LoadingScreens_Text_401,
402,,,Liberte_Class_Battleship,$LoadingScreens_Text_402,
403,,,Danton_Class_Battleship,$LoadingScreens_Text_403,
404,,,Courbet_Class_Battleship,$LoadingScreens_Text_404,
405,,,Bretagne_Class_Battleship,$LoadingScreens_Text_405,
406,,,Dunkerque_Class_Battleship,$LoadingScreens_Text_406,
407,,,Richelieu_Battleship,$LoadingScreens_Text_407,
408,,,Dupuy_de_Lome_Cruiser,$LoadingScreens_Text_408,
409,,,Amiral_Charner_Class_Cruiser,$LoadingScreens_Text_409,
410,,,Pothuau_Class_Cruiser,$LoadingScreens_Text_410,
411,,,Jeanne_d_Arc_Class_Cruiser,$LoadingScreens_Text_411,
412,,,Gueydon_Class_Cruiser,$LoadingScreens_Text_412,
413,,,Dupleix_Class_Cruiser,$LoadingScreens_Text_413,
414,,,Gloire_Class_Cruiser,$LoadingScreens_Text_414,
415,,,Leon_Gambetta_Class_Cruiser,$LoadingScreens_Text_415,
416,,,CC_Jules_Michelet_Cruiser,$LoadingScreens_Text_416,
417,,,Ernest_Renan_Cruiser,$LoadingScreens_Text_417,
418,,,Edgar_Quinet_Cruiser,$LoadingScreens_Text_418,
419,,,Louis_Emile_Bertin,$LoadingScreens_Text_419,
420,,,Duguay_Trouin_Cruiser,$LoadingScreens_Text_420,
421,,,Emile_Bertin_Cruiser,$LoadingScreens_Text_421,
422,,,La_Galissonnière_Class,$LoadingScreens_Text_422,
423,,,Duquesne_Class_Cruiser,$LoadingScreens_Text_423,
