#id,caliber in inches,ladder aiming progress growth upto one from double-shot salvo,target-locked aim progress,during aiming minimal delay between salvos,time to acquire target (estimation),visual shell+trail size modifier,visual size modifier: shot (fire+exhaust) from barrel,visual size modifier: water splash on hit water,small delay between shooting of different guns,TODO,TODO," chance to hit at max range (K=0.005 - very poor, K=0.05 - very good) (will scale inside expontentially, see below)","expontentinal modifier for accuracy (formula is: accuracy_base=K^(x^b), x is in [0;1] for mix/max range);",hit chance simple final multiplier,damage modifier (multiplier),air resistance,internal physics drag,basic turret weight,amount of shells per barrel,barrel's weight (used for cost too),,,,,gun's firerate (shots per minute),,,,,shell weight's (for arc),,,,,shell's velocity (for arc),,,,,max fire range (in km),,,,,,accuracy modifier,,,,,penetration modifier (multiplier),,,,,,,,,,,,,
@name,caliberInch,aimProgress,lockedProgress,aimSalvoDelay,#timeToAcquireTarget,shellSize,shotSize,splashSize,shootDelay,shootDelayMin,shootDelayMax,hitChanceMaxRange,hitChanceCurver,hitChanceMult,damageMod,dragX,#drag,baseWeight,ammo,barrelW_1,barrelW_2,barrelW_3,barrelW_4,barrelW_5,firerate_1,firerate_2,firerate_3,firerate_4,firerate_5,shellW_1,shellW_2,shellW_3,shellW_4,shellW_5,shellV_1,shellV_2,shellV_3,shellV_4,shellV_5,range_1,range_2,range_3,range_4,range_5,#rangeOriginal,accuracy_1,accuracy_2,accuracy_3,accuracy_4,accuracy_5,penetration_1,penetration_2,penetration_3,penetration_4,penetration_5,#Target Initial Ranges,#Drag,#Test Drag 1,#Accuracy Old,#Accuracy New,#Accuracy Old,#Accuracy New,#Accuracy Old,#Accuracy New
10,10,0.045,45,9,200,0.7,2.6,1.8,0.45,0.22,5,0.00001638748361,0.46463,1.4844375,2.75,18,18,64.8,72,14.2,14.555,14.918875,15.29184688,15.67414305,1.59296,2.4099768,3.2550336,3.67860528,4.11886944,207.2,214.452,221.95782,229.7263437,237.7667657,715.8375,777.805875,831.5055,925.155,994.021875,"15,750","16,875","18,000","19,125","20,250","22,500",1,1.05,1.1,1.15,1.2,0.94,1.0152,1.096416,1.18412928,1.278859622,9450,12,30,140,70,0.0003277496723,0.00001638748361,0.989625,2.968875
11,11,0.05625,49.5,11,195,0.75,3.3,2.2,0.475,0.275,5,0.00001638748361,0.4506911,1.506704063,3.35,17,20.57,80.2,68,17.6,18.04,18.491,18.953275,19.42710688,1.354016,2.04848028,2.76677856,3.126814488,3.501039024,277.6,287.316,297.37206,307.7800821,318.552385,706.293,767.151,828.52875,917.8785,988.70625,"16,800","18,000","19,200","20,400","21,600","24,000",1,1.05,1.1,1.15,1.2,0.94,1.0152,1.096416,1.18412928,1.278859622,10150,12.5,31.25,130,65,0.0003277496723,0.00001638748361,1.004469375,3.013408125
12,12,0.0703125,54.45,13,184,0.8,4,2.5,0.5,0.3,5,0.00001638748361,0.437170367,1.529304623,4.4,16,23.04,99.7,63,21.9,22.4475,23.0086875,23.58390469,24.1735023,1.2186144,1.843632252,2.490100704,2.814133039,3.150935122,388,401.58,415.6353,430.1825355,445.2389242,696.7485,756.496125,823.5675,913.7205,981.264375,"17,500","18,750","20,000","21,250","22,500","25,000",1,1.05,1.1,1.15,1.2,0.945,1.0206,1.102248,1.19042784,1.285662067,11550,14.992215,37.4805375,120,60,0.0003277496723,0.00001638748361,1.019536416,3.058609247
13,13,0.116015625,59.895,14,120,0.85,4.75,2.8,0.525,0.33,5,0.00001655135845,0.424055256,1.552244193,5.5,15,25.35,121.8,58,26.7,27.3675,28.0516875,28.75297969,29.47180418,1.09675296,1.659269027,2.241090634,2.532719735,2.835841609,504,521.64,539.8974,558.793809,578.3515923,691.97625,737.123625,792.80775,872.1405,936.613125,"18,200","19,500","20,800","22,100","23,400","26,000",1,1.05,1.1,1.15,1.2,0.95,1.026,1.10808,1.1967264,1.292464512,12250,13.992734,34.981835,110,55,0.000331027169,0.00001655135845,1.034829462,3.104488386
14,14,0.2146289063,65.8845,15,69,0.9,5.55,3.1,0.55,0.36,5,0.00001671687203,0.4113335983,1.575527856,7.7,3,5.88,146.6,55,32.2,33.005,33.830125,34.67587813,35.54277508,0.987077664,1.493342124,2.01698157,2.279447762,2.552257448,600,621,642.735,665.230725,688.5138004,688.82,732.2805,787.8465,866.943,931.2975,"19,600","21,000","22,400","23,800","25,200","28,000",1,1.05,1.1,1.15,1.2,0.955,1.0314,1.113912,1.20302496,1.299266957,13125,11.993772,29.98443,110,55,0.0003343374407,0.00001671687203,1.050351904,3.151055711
15,15,0.3219433594,82.355625,16,49,0.95,6.35,3.4,0.575,0.39,5,0.00001688404075,0.3989935904,1.599160774,10.204,1,2.25,174.2,55,38.3,39.2575,40.2389375,41.24491094,42.27603371,0.8883698976,1.344007912,1.815283413,2.051502986,2.297031704,736,761.76,788.4216,816.016356,844.5769285,685.79,727.437375,782.88525,860.706,923.855625,"21,000","22,500","24,000","25,500","27,000","30,000",1,1.05,1.1,1.15,1.2,0.96,1.0368,1.119744,1.20932352,1.306069402,14000,8.995329,22.4883225,110,55,0.0003376808151,0.00001688404075,1.066107182,3.198321547
16,16,0.4829150391,102.9445313,17,35,1,7.25,3.75,0.6,0.42,5,0.00001705288116,0.3870237827,1.623148185,14.948,0.5,1.28,204.8,55,45,46.125,47.278125,48.46007813,49.67158008,0.7995329078,1.209607121,1.633755072,1.846352687,2.067328533,880,910.8,942.678,975.67173,1009.820241,713.2216,741.9861225,798.542955,877.92012,960.80985,"22,400","24,000","25,600","27,200","28,800","32,000",1,1.05,1.1,1.15,1.2,0.965,1.0422,1.125576,1.21562208,1.312871846,15050,7.4961075,18.74026875,110,55,0.0003410576232,0.00001705288116,1.08209879,3.24629637
17,17,0.7243725586,128.6806641,18,24,1.05,8.25,4.1,0.625,0.5,5,0.00001709551336,0.3754130692,1.647495408,20.379,0.5,1.445,238.3,55,52.4,53.71,55.05275,56.42906875,57.83979547,0.6955936298,1.052358195,1.421366913,1.606326838,1.798575824,1012,1047.42,1084.0797,1122.02249,1161.293277,741.750464,756.825845,814.5138141,895.4785224,999.242244,"23,800","25,500","27,200","28,900","30,600","34,000",1,1.05,1.1,1.15,1.2,0.97,1.0476,1.131408,1.22192064,1.319674291,16100,5.996886,14.992215,110,55,0.0003419102673,0.00001709551336,1.098330272,3.294990816
18,18,0.8692470703,160.8508301,20,23,1.1,9.3,4.45,0.65,0.6,5,0.00001713825215,0.3641506771,1.672207839,27.285,0.4,1.296,278.7,55,61.3,62.8325,64.4033125,66.01339531,67.6637302,0.6051664579,0.9155516295,1.236589214,1.397504349,1.564760967,1200,1242,1285.47,1330.46145,1377.027601,756.5854733,771.9623618,830.8040904,913.3880928,1039.211934,"25,200","27,000","28,800","30,600","32,400","36,000",1,1.05,1.1,1.15,1.2,0.975,1.053,1.13724,1.2282192,1.326476736,17150,3.4981835,8.74545875,110,55,0.0003427650429,0.00001713825215,1.114805226,3.344415678
19,19,1.043096484,201.0635376,22,21,1.15,10,4.75,0.675,0.7,5,0.00001718109778,0.3532261568,1.697290957,35,0.3,1.083,346.3,50,76.1,78.0025,79.9525625,81.95137656,84.00016098,0.5264948184,0.7965299177,1.075832616,1.215828783,1.361342041,1400,1449,1499.715,1552.205025,1606.532201,764.151328,787.4016091,847.4201722,931.6558547,1080.780411,"26,600","28,500","30,400","32,300","34,200","38,000",1,1.05,1.1,1.15,1.2,0.975,1.053,1.13724,1.2282192,1.326476736,17150,2.125,5.3125,110,55,0.0003436219556,0.00001718109778,1.131527304,3.394581913
20,20,1.251715781,251.329422,24,19,1.2,11,5,0.7,0.8,5,0.00001722405052,0.3426293721,1.722750321,43,0.25,1,465,50,102.3,104.8575,107.4789375,110.1659109,112.9200587,0.458050492,0.6929810284,0.935974376,1.057771042,1.184367576,1560,1614.6,1671.111,1729.599885,1790.135881,771.7928413,803.1496413,864.3685756,950.2889718,1124.011628,"27,300","29,250","31,200","33,150","35,100","39,000",1,1.05,1.1,1.15,1.2,0.975,1.053,1.13724,1.2282192,1.326476736,17150,1.275,3.1875,100,50,0.0003444810104,0.00001722405052,1.148500214,3.445500642
21,21,1.502058938,314.1617775,26,17,1.3,12,5.25,0.75,0.84,5,0.00001726711065,0.3323504909,1.748591576,51,0.22,0.9702,528.2,50,116.2,119.105,122.082625,125.1346906,128.2630579,0.3985039281,0.6028934947,0.8142977071,0.9202608062,1.030399791,1720,1780.2,1842.507,1906.994745,1973.739561,779.5107697,819.2126341,881.6559471,969.2947512,1168.972093,"28,000","30,000","32,000","34,000","36,000","40,000",1,1.05,1.1,1.15,1.2,0.975,1.053,1.13724,1.2282192,1.326476736,17150,1.1,2.75,100,50,0.000345342213,0.00001726711065,1.165727717,3.497183152
#,,,,,,,,,,,,,,,,,,temp_modifiers,,weight modifiers,,,,tert,1.56,1.8125,2.06,2.25,2.44,Shell Weight Modifier,,,,,Shell Speed Modifier,,,,,range modifiers,,,,,,,,,,,penetration,,,,,,,,100,,,,,
#,,,,,,,,,,,,,,,,,,0.016,,1,,,,sec,1.31,1.75,2,2.05,2.1,1.035,,,,,1.01,1.025,1.05,1.1,1.125,0.7,0.75,0.8,0.85,0.9,base,,,,,,,1.08,1.1,1.12,1.15,,,,,,,,,
#,,,,,,,,,,,,,,,,,,0.1,,0.22,,,,main,1.31,1.75,2.06,2.1,2.15,,,,,,,,,,,0.45,0.5,0.55,0.75,1,old,,,,,,,,,,,,,,,Old Shell Velocities,,,,
#,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.35,812.7,848.61,926.1,982.8,
#,,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.9,803.25,838.215,893.025,945,
#,,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.45,793.8,827.82,878.85,916.65,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,784.35,818.37,864.675,907.2,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.55,774.9,807.975,859.95,902.475,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.1,765.45,800.415,855.225,897.75,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.65,763.56,797.58,850.5,893.025,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.2,760.725,794.745,845.775,888.3,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.75,758.835,791.91,841.05,883.575,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.3,748.44,789.075,834.435,878.85,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.85,738.045,784.35,830.655,872.235,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.125,719.145,755.055,792.855,832.545,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682,714.42,750.33,788.13,827.82,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679,709.695,745.605,782.46,821.205,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,704.97,739.935,776.79,815.535,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,694.575,729.54,766.395,805.14,
#,,"formula for hit chance info:
* K - chance to hit at max range, very important, set values like from 0.005 to 0.03
* x - range ratio, 0 is point blank, 1 is max firing distance
* new formula: chance = K^(x^b)*C
* from: http://navweaps.com/index_inro/INRO_Hood_p4.htm
* old formula: chance = K + (1-K) * ( 1 - x^a )
* a=0.3, b=1 - affecting constant
* K=0.005 - very poor, K=0.05 - very good
* C=1 - constant multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,685.125,719.145,755.055,792.855,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,650,690,715,730,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655,640,680,705,720,
#,,graph:,,https://www.desmos.com/calculator/effnz2qzri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.85,15.75,16.65,17.55,12.15,13.365,14.175,14.985,15.795,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,12.15,13.05,13.95,14.85,10.125,10.935,11.745,12.555,13.365,,,
#,,accuracy calculation (percent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,8.06,8.69,9.32,9.95,6.12,7.254,7.821,8.388,8.955,,,
#,,0,,5,10,15,20,25,30,35,40,45,50,55,60,65,,70,75,,80,85,90,95,100,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,4.41,5.04,5.67,6.3,3.402,3.969,4.536,5.103,5.67,,,
#,1,484.251,,36.49,13.82,6.66,3.63,2.14,1.33,0.86,0.57,0.39,0.27,0.2,0.14,0.1,,0.08,0.06,,0.04,0.03,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,3.15,3.78,4.41,5.04,3.08,3.465,4.158,4.851,5.544,,,
#,2,440.228,,32.39,12.15,5.82,3.15,1.85,1.14,0.74,0.49,0.33,0.23,0.16,0.12,0.09,,0.06,0.05,,0.03,0.02,0.02,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,3.15,3.78,4.41,5.04,3.08,3.465,4.158,4.851,5.544,,,
#,3,314.448,,22.58,8.4,3.99,2.15,1.25,0.77,0.49,0.33,0.22,0.15,0.11,0.08,0.05,,0.04,0.03,,0.02,0.01,0.01,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.52,2.835,3.15,3.465,2.64,2.772,3.1185,3.465,3.8115,,,
#,4,224.606,,15.75,5.8,2.74,1.47,0.85,0.52,0.33,0.22,0.15,0.1,0.07,0.05,0.03,,0.02,0.02,,0.01,0.01,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,2.079,2.457,2.709,2.961,2.0585,2.39085,2.82555,3.11535,3.40515,,,
#,5,204.187,,13.97,5.1,2.39,1.27,0.73,0.45,0.28,0.19,0.12,0.08,0.06,0.04,0.03,,0.02,0.01,,0.01,0.01,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.89,2.205,2.52,2.772,1.84,2.1735,2.53575,2.898,3.1878,,,
#,6,185.625,,12.4,4.49,2.09,1.11,0.63,0.38,0.24,0.16,0.1,0.07,0.05,0.03,0.02,,0.02,0.01,,0.01,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.275,1.485,1.845,2.07,2.295,1.46625,1.70775,2.12175,2.3805,2.63925,,,
#,7,168.75,,11.93,4.3,1.99,1.04,0.59,0.36,0.22,0.14,0.09,0.06,0.04,0.03,0.02,,0.01,0.01,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.063125,1.4175,1.771875,1.935,2.025,1.22259375,1.630125,2.03765625,2.22525,2.32875,,,
#,8,150,,10.36,3.7,1.7,0.89,0.5,0.3,0.19,0.12,0.08,0.05,0.03,0.02,0.02,,0.01,0.01,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83916,1.251,1.53,1.71,1.89,0.965034,1.43865,1.7595,1.9665,2.1735,,,
#,9,146.25,,10.6,3.77,1.72,0.89,0.5,0.29,0.18,0.12,0.07,0.05,0.03,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693,0.9702,1.2474,1.44,1.62,0.79695,1.11573,1.43451,1.656,1.863,,,
#,10,148.443,,9.59,3.38,1.54,0.8,0.45,0.27,0.17,0.11,0.07,0.05,0.03,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61803,0.89271,1.16739,1.35,1.53,0.7107345,1.0266165,1.3424985,1.5525,1.7595,,,
#,11,150.67,,8.66,3.03,1.38,0.72,0.41,0.24,0.15,0.1,0.06,0.04,0.03,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.598752,0.857304,1.08864,1.26,1.4175,0.6885648,0.9858996,1.251936,1.449,1.630125,,,
#,12,152.93,,7.81,2.72,1.24,0.65,0.37,0.22,0.14,0.09,0.06,0.04,0.03,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.571536,0.843696,0.95256,1.08,1.27575,0.6572664,0.9702504,1.095444,1.242,1.4671125,,,
#,13,155.224,,7.05,2.45,1.12,0.59,0.34,0.2,0.13,0.08,0.06,0.04,0.03,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54432,0.81648,0.88452,0.99,1.134,0.625968,0.938952,1.017198,1.1385,1.3041,,,
#,14,157.552,,6.37,2.21,1.01,0.54,0.31,0.19,0.12,0.08,0.05,0.04,0.02,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.530712,0.789264,0.843696,0.9,0.99225,0.6103188,0.9076536,0.9702504,1.035,1.1410875,,,
#,15,159.916,,5.74,1.99,0.92,0.49,0.28,0.17,0.11,0.07,0.05,0.03,0.02,0.02,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,16,162.314,,5.18,1.79,0.83,0.44,0.26,0.16,0.1,0.07,0.05,0.03,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,17,164.749,,4.66,1.61,0.75,0.4,0.24,0.15,0.1,0.06,0.04,0.03,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,18,167.22,,4.19,1.45,0.68,0.37,0.22,0.14,0.09,0.06,0.04,0.03,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,19,169.729,,3.76,1.3,0.61,0.33,0.2,0.13,0.08,0.06,0.04,0.03,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,20,172.275,,3.38,1.17,0.56,0.31,0.18,0.12,0.08,0.05,0.04,0.03,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,21,174.859,,3.04,1.06,0.5,0.28,0.17,0.11,0.07,0.05,0.03,0.02,0.02,0.01,0.01,,0.01,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,28.1995,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,0,,500,1000,1500,2000,2500,3000,3500,4000,4500,5000,6000,7000,8000,,9000,10000,,11000,12000,13000,14000,15000,17000,20000,23000,26000,29000,32000,35000,38000,41000,44000,47000,50000,53000,,,,,,,,,,,,,,,,,,,,,,22.5,25.8975,,,
#,1,100,,24.627,8.046,3.473,1.727,0.939,0.543,0.33,0.208,0.135,0.089,0.042,0.021,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,20,23.02,,,
#,2,100,,24.632,8.342,3.699,1.881,1.043,0.614,0.379,0.242,0.159,0.107,0.052,0.026,0.014,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,20,23.02,,,
#,3,100,,20.098,7.154,3.294,1.728,0.984,0.594,0.375,0.244,0.164,0.112,0.056,0.029,0.016,,0.009,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,17.5,20.1425,,,
