#id,enabled / disabled,from (area name),to (area name),"pass channel (province name), if any",channel name for ui,province with control of channel (province name),"special params: break(n) (break line into two, with n first points for first part)",point 1 latitude (1-n intermediate points here and after),point 1 longitude,point 2 latitude,point 2 longitude,point 3 latitude,point 3 longitude,point 4 latitude,point 4 longitude,point 5 latitude,point 5 longitude,point 6 latitude,point 6 longitude,point 7 latitude,point 7 longitude,point 8 latitude,point 8 longitude,point 9 latitude,point 9 longitude,point 10 latitude,point 10 longitude,comment
@name,enabled,a,b,channel,channelNameUi,channelProvince,param,p1Lat,p1Long,p2Lat,p2Long,p3Lat,p3Long,p4Lat,p4Long,p5Lat,p5Long,p6Lat,p6Long,p7Lat,p7Long,p8Lat,p8Long,p9Lat,p9Long,p10Lat,p10Long,#comment
arctic~n_atlantic,,arctic,n_atlantic,,,,,63.602864,-34.295874,,,,,,,,,,,,,,,,,,,
n_atlantic~w_africa,,n_atlantic,w_africa,,,,,16.363196,-22.129771,,,,,,,,,,,,,,,,,,,
arctic~n_am_east,,arctic,n_am_east,,,,,66,-34.295874,58.485888,-41.952201,55.053977,-55.940674,52.378647,-54.902718,50.833828,-58.072112,48.582778,-60.716399,45.796603,-59.049556,,,,,,,
n_atlantic~caribbean,,n_atlantic,caribbean,,,,,,,,,,,,,,,,,,,,,,,,,
s_atlantic~w_africa,,s_atlantic,w_africa,,,,,,,,,,,,,,,,,,,,,,,,,
s_atlantic~s_am_east,,s_atlantic,s_am_east,,,,,,,,,,,,,,,,,,,,,,,,,
s_atlantic~indian,,s_atlantic,indian,,,,,,,,,,,,,,,,,,,,,,,,,
indian~w_oceania,,indian,w_oceania,,,,,,,,,,,,,,,,,,,,,,,,,
oceania~w_oceania,,oceania,w_oceania,,,,,,,,,,,,,,,,,,,,,,,,,
w_oceania~se_asia,,w_oceania,se_asia,,,,,,,,,,,,,,,,,,,,,,,,,
