#id,enabled / disabled,name for ui,province id,province name,position,position,url for google maps,Port Capacity,comment,comment,,,comment
@name,enabled,nameUi,province,#provinceName,latitude,longitude,#posLink,portСapacity,#baseportcapacity,#balancer,seaControlDistanceMultiplier,inBeingDistanceMultiplier,#changesea
algiers,,Algiers,northern_algeria,Northern Algeria,36.744287,3.092485,Algiers,3150,9000,3150,,,
pula,,Pula,croatia,Croatia,44.863933,13.838915,Pula,76250,75000,26250,,,
spalato,,Spalato,croatia,Croatia,43.505807,16.443715,Spalato,66250,75000,26250,,,
cattaro,,Cattaro,croatia,Croatia,42.43,18.77,Cattaro,39250,55000,19250,,,
burgas,,Burgas,eastern_rumelia,Eastern Rumelia,42.506051,27.466765,Burgas,6125,17500,6125,,,
varna,,Varna,bulgaria,Bulgaria,43.199965,27.91223,Varna,6475,18500,6475,,,
novorossiysk,,Novorossiysk,southern_russia,Southern Russia,44.734039,37.774716,Novorossiysk,43250,95000,33250,,,
poti,,Poti,georgia,Georgia,42.19744826,41.66362852,Poti,24250,95000,33250,,,
sevastopol,,Sevastopol,crimaia,Crimaia,44.609393,33.523669,Sevastopol,43250,95000,33250,,,
odessa,,Odessa,ukraine,Ukraine,46.480516,30.736527,Odessa,56750,105000,36750,,,
saint_florent,,Saint Florent,corsica,Corsica,42.681817,9.302439,Saint Florent,2800,8000,2800,,,
bonifacio,,Bonifacio,corsica,Corsica,41.387366,9.16003,Bonifacio,2800,8000,2800,,,
limassol,,Limassol,cyprus,Cyprus,34.672104,33.040041,Limassol,8750,25000,8750,,,
alexandria,,Alexandria,north_egypt,North Egypt,31.198574,29.900017,Alexandria,33250,95000,33250,,,
port_said,,Port Said,north_egypt,North Egypt,31.264526,32.301262,Port Said,46250,75000,26250,,,
hurghada,,Hurghada,south_egypt,South Egypt,27.23040694,33.8427669,Hurghada,21050,75000,26250,,,
gibraltar,,Gibraltar,gibraltar,Gibraltar,36.139757,-5.353599,Gibraltar,17500,50000,17500,,,
thessaloniki,,Thessaloniki,northern_greece,Northern Greece,40.640077,22.929719,Thessaloniki,12250,35000,12250,,,
piraeus,,Piraeus,southern_greece,Southern Greece,37.946245,23.641647,Piraeus,26250,75000,26250,,,
heraklion,,Heraklion,crete,Crete,35.341307,25.143616,Heraklion,15250,15000,5250,,,
suda,,Suda,crete,Crete,35.48616753,24.06517846,Suda,17250,15000,5250,,,
haifa,,Haifa,palestine,Palestine,32.819186,34.998354,Haifa,14000,40000,14000,,,
la_spezia,,La Spezia,northwest_italy,Northwest Italy,44.105916,9.823016,La Spezia,126250,75000,26250,,,
livorno,,Livorno,northwest_italy,Northwest Italy,43.54182108,10.30059553,Livorno,100500,75000,26250,,,
ancona,,Ancona,northeast_italy,Northeast Italy,43.60779543,13.50804891,Ancona,35000,95000,33250,,,
gaeta,,Gaeta,central_italy,Central Italy,41.2158442,13.57068084,Gaeta,95750,125000,43750,,,
naples,,Naples,central_italy,Central Italy,40.844424,14.258347,Naples,35750,125000,43750,,,
bari,,Bari,southern_italy,Southern Italy,41.12617084,16.86868048,Bari,45000,95000,33250,,,
taranto,,Taranto,southern_italy,Southern Italy,40.46381809,17.24818357,Taranto,45000,95000,33250,,,
beirut,,Beirut,lebanon,Lebanon,33.904614,35.50779,Beirut,19250,55000,19250,,,
tripoli,,Tripoli,tripolitania,Tripolitania,32.902192,13.221883,Tripoli,8750,25000,8750,,,
benghazi,,Benghazi,cyrenaica,Cyrenaica,32.113874,20.060218,Benghazi,6125,17500,6125,,,
tobruk,,Tobruk,cyrenaica,Cyrenaica,32.078059,23.981558,Tobruk,7350,21000,7350,,,
valletta,,Valletta,malta,Malta,35.900006,14.517915,Valletta,12250,35000,12250,,,
bar,,Bar,montenegro,Montenegro,42.098088,19.093542,Bar,7000,20000,7000,,,
rhodes,,Rhodes,dodecanese,Dodecanese,36.441835,28.230974,Rhodes,8750,25000,8750,,,
constanta,,Constanta,romania,Romania,44.158609,28.638491,Constanta,12250,35000,12250,,,
cagliari,,Cagliari,sardinia,Sardinia,39.210326,9.116049,Cagliari,13125,37500,13125,,,
olbia,,Olbia,sardinia,Sardinia,40.925304,9.505083,Olbia,13125,37500,13125,,,
mallorca,,Mallorca,balearic_islands,Balearic Islands,39.56540571,2.642718191,Mallorca,5000,37500,13125,,,
catania,,Catania,eastern_sicily,Eastern Sicily,37.49597887,15.08854088,Catania,35000,100000,35000,,,
messina,,Messina,eastern_sicily,Eastern Sicily,38.189902,15.566584,Messina,43750,125000,43750,,,
palermo,,Palermo,western_sicily,Western Sicily,38.12663984,13.36258548,Palermo,31500,90000,31500,,,
cádiz,,Cádiz,western_spain,Western Spain,36.530404,-6.289141,Cádiz,70000,200000,70000,,,
huelva,,Huelva,western_spain,Western Spain,37.150434,-6.873908,Huelva,43750,125000,43750,,,
malaga,,Malaga,southern_spain,Southern Spain,36.718373,-4.420112,Malaga,38500,110000,38500,,,
valencia,,Valencia,southern_spain,Southern Spain,39.462223,-0.335296,Valencia,52500,150000,52500,,,
barcelona,,Barcelona,southern_spain,Southern Spain,41.375072,2.170717,Barcelona,70000,200000,70000,,,
toulon,,Toulon,southern_france,Southern France,43.120601,5.933099,Toulon,61250,175000,61250,,,
marseille,,Marseille,southern_france,Southern France,43.301438,5.367996,Marseille,80500,230000,80500,,,
nice,,Nice,southern_france,Southern France,43.69393,7.288689,Nice,64750,185000,64750,,,
latakia,,Latakia,syria,Syria,35.545743,35.765888,Latakia,17500,50000,17500,,,
bizerte,,Bizerte,tunisia,Tunisia,37.273823,9.876636,Bizerte,11550,33000,11550,,,
tunis,,Tunis,tunisia,Tunisia,36.803469,10.182281,Tunis,16625,47500,16625,,,
gallipoli,,Gallipoli,dardanelles,Dardanelles,40.41119107,26.66576932,Gallipoli,24500,330000,115500,,,
constantinople,,Constantinople,bosporus,Bosporus,41.009124,28.967448,Constantinople,115500,330000,115500,,,
heraclea,,Heraclea,northern_turkey,Northern Turkey,41.284661,31.414841,Heraclea,43750,125000,43750,,,
samsunta,,Samsunta,northern_turkey,Northern Turkey,41.41671108,36.32188271,Samsunta,29500,330000,115500,,,
atalia,,Atalia,southern_turkey,Southern Turkey,36.885167,30.703808,Atalia,26250,75000,26250,,,
smyrna,,Smyrna,western_turkey,Western Turkey,38.434137,27.162357,Smyrna,19250,55000,19250,,,
hamilton,,Hamilton,bermuda,Bermuda,32.291352,-64.77306,Hamilton,2625,7500,2625,,,
boston,,Boston,eastern_usa,Eastern USA,42.360176,-71.056064,Boston,87500,250000,87500,,,
philadelphia,,Philadelphia,eastern_usa,Eastern USA,39.891667,-75.170904,Philadelphia,87500,250000,87500,,,
new_york,,New York,eastern_usa,Eastern USA,40.75832,-74.001342,New York,122500,350000,122500,,,
portland,,Portland,maine,Maine,43.658147,-70.250423,Portland,49000,140000,49000,,,
saint_john,,Saint John,new_brunswick,New Brunswick,45.263061,-66.071012,Saint John,17500,50000,17500,,,
st._john's,,St. John's,new_foundland,New Foundland,47.558203,-52.712628,St. John's,12250,35000,12250,,,
halifax,,Halifax,nova_scotia,Nova Scotia,44.634272,-63.572431,Halifax,13125,37500,13125,,,
norfolk,,Norfolk,southeastern_seaboard,Southeastern Seaboard,36.942232,-76.293814,Norfolk,70000,200000,70000,,,
charleston,,Charleston,southeastern_seaboard,Southeastern Seaboard,32.751342,-79.917793,Charleston,64750,185000,64750,,,
wilmington,,Wilmington,southeastern_seaboard,Southeastern Seaboard,34.244674,-77.948844,Wilmington,64750,185000,64750,,,
nome,,Nome,northern_alaska,Northern Alaska,64.50066592,-165.4365353,Nome,2250,15000,5250,,,
anchorage,,Anchorage,southern_alaska,Southern Alaska,61.222621,-149.894775,Anchorage,5250,15000,5250,,,
vancouver,,Vancouver,british_columbia,British Columbia,49.315246,-123.108501,Vancouver,26250,75000,26250,,,
esquimalt,,Esquimalt,british_columbia,British Columbia,48.431111,-123.432478,Esquimalt,22750,65000,22750,,,
dutch_harbor,,Dutch Harbor,eastern_aleutians,Eastern Aleutians,53.890533,-166.537455,Dutch Harbor,7000,20000,7000,,,
pearl_harbor,,Pearl Harbor,hawaii,Hawaii,21.351882,-157.953945,Pearl Harbor,7000,20000,7000,,,
mazatlan,,Mazatlan,western_mexico,Northwest Mexico,23.25053073,-106.4099596,Mazatlan,15750,45000,15750,,,
acapulco,,Acapulco,southwest_mexico,Southwest Mexico,16.836447,-99.905771,Acapulco,15750,45000,15750,,,
quebec,,Quebec,central_canada,Central Canada,46.819072,-71.211975,Quebec,29750,85000,29750,,,
iqaluit,,Iqaluit,northern_canada,Northern Canada,63.746275,-68.518865,Iqaluit,7000,20000,7000,,,
seattle,,Seattle,western_usa,Western USA,47.604245,-122.33642,Seattle,61250,175000,61250,,,
san_francisco,,San Francisco,western_usa,Western USA,37.793406,-122.394938,San Francisco,73500,210000,73500,,,
san_diego,,San Diego,western_usa,Western USA,32.685555,-117.129008,San Diego,47250,135000,47250,,,
tallinn,,Tallinn,esthonia,Esthonia,59.44717788,24.73089247,Tallinn,25000,100000,35000,,,
riga,,Riga,latvia,Latvia,56.959294,24.099748,Riga,35000,100000,35000,,,
klaipeda,,Klaipeda,lithuania,Lithuania,55.70219676,21.16314276,Klaipeda,26250,75000,26250,,,
antwerp,,Antwerp,belgium,Belgium,51.236905,4.402214,Antwerp,61250,175000,61250,,,
esbjerg,,Esbjerg,western_denmark,Western Denmark,55.4604749,8.461973443,Esbjerg,23250,125000,43750,,,
copenhagen,,Copenhagen,eastern_denmark,Eastern Denmark,55.701117,12.592874,Copenhagen,43750,125000,43750,,,
tórshavn,,Tórshavn,faroe_islands,Faroe Islands,62.00889239,-6.773303496,Tórshavn,2000,125000,43750,,,
lerwick,,Lerwick,shetland,Shetland,60.15546275,-1.143495533,Lerwick,1700,125000,43750,,,
danzig,,Danzig,poland,Western Poland,54.394002,18.693849,Danzig,129500,370000,129500,,,
pillau,,Pillau,prussia,Prussia,54.64393,19.915802,Pillau,136500,390000,136500,,,
murmansk,,Murmansk,northern_russia,Northern Russia,68.97436648,33.07170026,Murmansk,21750,45000,15750,,,
arkhangelsk,,Arkhangelsk,northern_russia,Northern Russia,64.53202222,40.57010718,Arkhangelsk,16250,45000,15750,,,
oulu,,Oulu,northern_finland,Northern Finland,65.01270027,25.46488111,Oulu,15750,45000,15750,,,
hangö,,Hangö,southern_finland,Southern Finland,59.821363,22.963214,Hangö,15750,45000,15750,,,
helsingfors,,Helsingfors,southern_finland,Southern Finland,60.167494,24.954745,Helsingfors,17500,50000,17500,,,
wilhelmshaven,,Wilhelmshaven,western_germany,Western Germany,53.536505,8.158495,Wilhelmshaven,68250,195000,68250,,,
emden,,Emden,western_germany,Western Germany,53.344018,7.186301,Emden,96250,275000,96250,,,
bremen,,Bremen,western_germany,Western Germany,53.11285548,8.752757946,Bremen,43750,125000,43750,,,
hamburg,,Hamburg,western_germany,Western Germany,53.52148355,9.917701279,Hamburg,61250,175000,61250,,,
kiel,,Kiel,eastern_germany,Eastern Germany,54.316857,10.140821,Kiel,105000,300000,105000,,,
amsterdam,,Amsterdam,netherlands,Netherlands,52.370852,4.971796,Amsterdam,91000,260000,91000,,,
la_corunia,,La Corunia,northern_spain,Northern Spain,43.35504,-8.388826,La Corunia,70000,200000,70000,,,
bilbao,,Bilbao,northern_spain,Northern Spain,43.328073,-3.012737,Bilbao,70000,200000,70000,,,
narvik,,Narvik,northern_norway,Northern Norway,68.42999852,17.42416504,Narvik,8500,85000,29750,,,
tromso,,Tromso,northern_norway,Northern Norway,69.64884308,18.95427099,Tromso,8500,85000,29750,,,
oslo,,Oslo,southern_norway,Southern Norway,59.911046,10.729469,Oslo,29750,85000,29750,,,
bergen,,Bergen,southern_norway,Southern Norway,60.396907,5.313749,Bergen,29750,85000,29750,,,
porto,,Porto,portugal,Portugal,41.183453,-8.696702,Porto,70000,200000,70000,,,
lisbon,,Lisbon,portugal,Portugal,38.699898,-9.166546,Lisbon,66500,190000,66500,,,
ponta_delgada,,Ponta Delgada,azores,Azores,37.752079,-25.672592,Ponta Delgada,15750,45000,15750,,,
helgoland,,Helgoland,heligoland,Heligoland,54.181191,7.888403,Helgoland,1750,5000,1750,,,
göteborg,,Göteborg,western_sweden,Western Sweden,57.712085,11.968041,Göteborg,26250,75000,26250,,,
malmö,,Malmö,eastern_sweden,Eastern Sweden,55.627872,12.994134,Malmö,26250,75000,26250,,,
stockholm,,Stockholm,eastern_sweden,Eastern Sweden,59.32233107,18.0692975,Stockholm,36750,75000,26250,,,
lulea,,Luleå,eastern_sweden,Eastern Sweden,65.5845873,22.15685866,Luleå,8750,5000,1750,,,
reykjavík,,Reykjavík,iceland,Iceland,64.124546,-21.818986,Reykjavík,8750,25000,8750,,,
nuuk,,Nuuk,west_greenland,West Greenland,64.181521,-51.704161,Nuuk,1450,7000,2450,,,
tasiilaq,,Tasiilaq,east_greenland,East Greenland,65.613979,-37.63195,Tasiilaq,2450,7000,2450,,,
rosyth,,Rosyth,scotland,Scotland,56.024446,-3.445543,Rosyth,105000,300000,105000,,,
scapa_flow,,Scapa Flow,scotland,Scotland,58.833954,-3.192581,Scapa Flow,145250,435000,152250,,,
sunderland,,Sunderland,north_east_england,North East England,54.91023887,-1.364699868,Sunderland,59500,170000,59500,,,
hull,,Hull,north_east_england,North East England,53.76756791,-0.3282106798,Hull,10500,30000,10500,,,
liverpool,,Liverpool,north_west_england,North West England,53.40470872,-2.994890211,Liverpool,12250,35000,12250,,,
yarmouth,,Yarmouth,eastern_england,Eastern England,52.57628162,1.736883939,Yarmouth,10500,30000,10500,,,
plymouth,,Plymouth,southern_england,Southern England,50.36441716,-4.150785664,Plymouth,133000,380000,133000,,,English Channel
portsmouth,,Portsmouth,southern_england,Southern England,50.813301,-1.088812,Portsmouth,108500,310000,108500,,,English Channel
newhaven,,Newhaven,southern_england,Southern England,50.79067286,0.05476239961,Newhaven,14000,40000,14000,,,English Channel
dover,,Dover,southern_england,Southern England,51.124305,1.31088,Dover,26250,75000,26250,,,English Channel
barry,,Barry,wales,Wales,51.39071747,-3.278467712,Barry,10500,30000,10500,,,Irish Sea
dublin,,Dublin,ireland,Ireland,53.35046,-6.209362,Dublin,26250,75000,26250,,,Irish Sea
belfast,,Belfast,northern_ireland,Northern Ireland,54.63348,-5.885528,Belfast,26250,75000,26250,,,Irish Sea
cork,,Cork,ireland,Ireland,51.830245,-8.322062,Cork,22750,65000,22750,,,Irish Sea
le_havre,,Le Havre,northern_france,Northern France,49.487694,0.105212,Le Havre,91000,260000,91000,,,
brest,,Brest,western_france,Western France,48.386913,-4.451934,Brest,101500,290000,101500,,,
la_rochelle,,La Rochelle,western_france,Western France,46.155381,-1.152881,La Rochelle,89250,255000,89250,,,
kronshtadt,,Kronshtadt,central_russia,Central Russia,59.934897,30.237229,Kronshtadt,66500,190000,66500,,,
sasebo,,Sasebo,kyushu,Kyushu,33.164881,129.723573,Sasebo,97500,250000,87500,,,
yokosuka,,Yokosuka,south_honshu,South Honshu,35.286971,139.648889,Yokosuka,60000,200000,70000,,,
tokio,,Tokio,south_honshu,South Honshu,35.71675228,139.756004,Tokio,34000,200000,70000,,,
maizuru,,Maizuru,north_honshu,North Honshu,35.479707,135.390809,Maizuru,61250,175000,61250,,,
naha,,Naha,okinawa_islands,Okinawa Islands,26.217162,127.675477,Naha,17500,50000,17500,,,
matsuyama,,Matsuyama,shikoku,Shikoku,33.84457241,132.7317494,Matsuyama,17500,50000,17500,,,
wakkanai,,Wakkanai,north_hokkaido,North Hokkaido,45.39533562,141.6933138,Wakkanai,50750,145000,50750,,,
muroran,,Muroran,south_hokkaido,South Hokkaido,42.342973,141.002663,Muroran,50750,145000,50750,,,
petropavlovsk,,Petropavlovsk,kamchatka,Kamchatka,53.046024,158.616024,Petropavlovsk,29750,85000,29750,,,
magadan,,Magadan,southern_siberia,Southern Siberia,59.55695472,150.8119193,Magadan,7750,85000,29750,,,
provideniya,,Provideniya,eastern_siberia,Eastern Siberia,64.42304145,-173.2531426,Provideniya,5750,85000,29750,,,
tsingtau,,Tsingtau,kiautschou_bay,Kiautschou Bay,36.052485,120.226423,Tsingtau,29750,85000,29750,,,
port_arthur,,Port Arthur,liaodong_peninsula,Liaodong Peninsula,38.808507,121.238319,Port Arthur,43750,125000,43750,,,
dalian,,Dalian,liaodong_peninsula,Liaodong Peninsula,38.925808,121.654755,Dalian,33250,95000,33250,,,
shanghai,,Shanghai,eastern_china,Eastern China,31.216388,121.487188,Shanghai,70000,200000,70000,,,
hangzhou,,Hangzhou,eastern_china,Eastern China,30.277356,120.651108,Hangzhou,70000,200000,70000,,,
haichow,,Haichow,northeast_china,Northeast China,34.736818,119.345807,Haichow,70000,200000,70000,,,
tianjin,,Tianjin,northeast_china,Northeast China,39.0027818,117.6993108,Tianjin,50000,200000,70000,,,
chinchew,,Chinchew,southern_china,Southern China,24.88156432,118.6476238,Chinchew,34000,200000,70000,,,
xiamen,,Xiamen,southern_china,Southern China,24.48223498,118.0826985,Xiamen,30000,200000,70000,,,
gensan,,Gensan,northeast_korea,Northeast Korea,39.153755,127.448147,Gensan,43750,125000,43750,,,
nampo,,Nampo,northwest_korea,Northwest Korea,38.721855,125.364985,Nampo,43750,125000,43750,,,
vladivostok,,Vladivostok,russian_far_east,Russian Far East,43.114311,131.884443,Vladivostok,68250,195000,68250,,,
moskalvo,,Moskalvo,north_sakhalin,North Sakhalin,53.56832522,142.5149668,Moskalvo,18000,80000,28000,,,
korsakov,,Korsakov,south_sakhalin,South Sakhalin,46.625248,142.771166,Korsakov,28000,80000,28000,,,
pusan,,Pusan,southeast_korea,Southeast Korea,35.106542,129.034488,Pusan,47250,135000,47250,,,
chemulpo,,Chemulpo,southwest_korea,Southwest Korea,37.346667,126.522833,Chemulpo,47250,135000,47250,,,
magong,,Magong,penghu,Penghu,23.567359,119.571121,Magong,19250,55000,19250,,,
weihaiwei,,Weihaiwei,weihaiwei,Weihaiwei,37.543236,122.089873,Weihaiwei,15750,45000,15750,,,
buenos_aires,,Buenos Aires,argentina,Argentina,-34.583213,-58.375354,Buenos Aires,54250,155000,54250,,,
belem,,Belem,north_brazil,North Brazil,-1.412763748,-48.4815918,Belem,38250,195000,68250,,,
natal,,Natal,north_brazil,North Brazil,-5.783257644,-35.19449228,Natal,32250,195000,68250,,,
rio_de_janeiro,,Rio de Janeiro,south_brazil,South Brazil,-22.902649,-43.176017,Rio de Janeiro,38250,195000,68250,,,
rio_grande,,Rio Grande,south_brazil,South Brazil,-32.029603,-52.079441,Rio Grande,24750,185000,64750,,,
santos,,Santos,south_brazil,South Brazil,-23.98566,-46.295222,Santos,21250,175000,61250,,,
stanley,,Stanley,falkland_islands,Falkland Islands,-51.694871,-57.832088,Stanley,8750,25000,8750,,,
cayenne,,Cayenne,french_guiana,French Guiana,4.936979,-52.335531,Cayenne,14000,40000,14000,,,
king_edward_point,,King Edward Point,sgssi,SGSSI,-54.283266,-36.494109,King Edward Point,5250,15000,5250,,,
paramaribo,,Paramaribo,suriname,Suriname,5.791572,-55.16203,Paramaribo,700,2000,700,,,
montevideo,,Montevideo,uruguay,Uruguay,-34.894215,-56.246091,Montevideo,3500,10000,3500,,,
valparaíso,,Valparaíso,chile,Chile,-33.031571,-71.629442,Valparaíso,3500,10000,3500,,,
coronel,,Coronel,chile,Chile,-37.032999,-73.144845,Coronel,3500,10000,3500,,,
manta,,Manta,ecuador,Ecuador,-0.94191,-80.726396,Manta,2100,6000,2100,,,
puerto_baquerizo_moreno,,Puerto Baquerizo Moreno,galápagos_islands,Galápagos Islands,-0.902397,-89.610211,Puerto Baquerizo Moreno,700,2000,700,,,
lima,,Lima,peru,Peru,-12.048277,-77.133657,Lima,1925,5500,1925,,,
buenaventura,,Buenaventura,southern_colombia,Southern Colombia,3.892221,-77.075953,Buenaventura,10500,30000,10500,,,
rarotonga,,Rarotonga,cook_islands,Cook Islands,-21.203942,-159.78657,Rarotonga,5250,15000,5250,,,
pago_pago,,Pago Pago,eastern__samoa,Eastern  Samoa,-14.270969,-170.687848,Pago Pago,3500,10000,3500,,,
hakahau,,Hakahau,marquesas_islands,Marquesas Islands,-9.361992,-140.049806,Hakahau,2100,6000,2100,,,
pape'ete,,Pape'ete,french_polynesia,French Polynesia,-17.53556,-149.56808,Pape'ete,2100,6000,2100,,,
hanga_roa,,Hanga Roa,easter_island,Easter Island,-27.154286,-109.438701,Hanga Roa,1050,3000,1050,,,
adamstown,,Adamstown,pitcairn_islands,Pitcairn Islands,-25.069018,-130.096113,Adamstown,1750,5000,1750,,,
cam_ranh_bay,,Cam Ranh Bay,annam,Annam,11.904306,109.144662,Cam Ranh Bay,18375,52500,18375,,,
darwin,,Darwin,northern_australia,Northern Australia,-12.468082,130.84611,Darwin,7000,20000,7000,,,
perth,,Perth,western_australia,Western Australia,-31.958601,115.858383,Perth,7000,20000,7000,,,
brisbane,,Brisbane,eastern_australia,Eastern Australia,-27.414772,153.138155,Brisbane,7000,20000,7000,,,
melbourne,,Melbourne,eastern_australia,Eastern Australia,-37.835946,144.954972,Melbourne,7000,20000,7000,,,
hobart,,Hobart,tasmania,Tasmania,-42.882233,147.328518,Hobart,10500,30000,10500,,,
lorengau,,Lorengau,bismarck_archipelago,Bismarck Archipelago,-2.030556,147.272222,Lorengau,875,2500,875,,,
kavieng,,Kavieng,bismarck_archipelago,Bismarck Archipelago,-2.585436,150.790464,Kavieng,875,2500,875,,,
kudat,,Kudat,north_borneo,North Borneo,6.885037,116.850563,Kudat,875,2500,875,,,
sandakan,,Sandakan,north_borneo,North Borneo,5.849225,118.111469,Sandakan,875,2500,875,,,
balikpapan,,Balikpapan,borneo,Borneo,-1.272758,116.807449,Balikpapan,875,2500,875,,,
pontianak,,Pontianak,borneo,Borneo,-0.023418,109.339205,Pontianak,875,2500,875,,,
kuching,,Kuching,sarawak,Sarawak,1.68314,110.315486,Kuching,700,2000,700,,,
bintulu,,Bintulu,sarawak,Sarawak,3.212741,113.068064,Bintulu,700,2000,700,,,
badar_seri_begavan,,Badar Seri Begavan,brunei,Brunei,4.88689,114.942031,Badar Seri Begavan,875,2500,875,,,
truk,,Truk,caroline_islands,Caroline Islands,7.457867,151.841548,Truk,1750,5000,1750,,,
pelielu,,Pelielu,caroline_islands,Caroline Islands,6.987662,134.22506,Pelielu,1750,5000,1750,,,
ponape,,Ponape,caroline_islands,Caroline Islands,6.964629,158.215011,Ponape,1750,5000,1750,,,
saigon,,Saigon,cochinchina,Cochinchina,10.690675,106.749049,Saigon,13300,38000,13300,,,
hollandia,,Hollandia,dutch_new_guinea,Dutch New Guinea,-2.534327,140.718617,Hollandia,15750,45000,15750,,,
suva,,Suva,fiji,Fiji,-18.123942,178.430807,Suva,8750,25000,8750,,,
keelung,,Keelung,formosa,Formosa,25.147957,121.747934,Keelung,12250,35000,12250,,,
tainan,,Tainan,formosa,Formosa,22.99328,120.159544,Tainan,12250,35000,12250,,,
