#id,enabled / disabled,type: header / normal,title of topic,"image name, if any",main text
@name,enabled,type,title,image,text
64,,,$Help_title_64,_GameTip_ShipSinking,$Help_desc_64
65,,,$Help_title_65,_GameTip_Crew,$Help_desc_65
66,,,$Ui_Battle_CrewTraining,_GameTip_Crew,$Help_desc_66
ship_controls,,header,$Help_title_ship_controls,-,
68,,,$Help_title_68,,$Help_desc_68
69,,,$Help_title_69,,$Help_desc_69
70,,,$Help_title_70,,$Help_desc_70
71,,,$Help_title_71,,$Help_desc_71
72,,,$Help_title_72,,$Help_desc_72
73,,,$Help_title_73,,$Help_desc_73
74,,,$Help_title_74,,$Help_desc_74
75,,,$Help_title_75,,$Help_desc_75
76,,,$Help_title_76,,$Help_desc_76
77,,,$Help_title_77,,$Help_desc_77
78,,,$Help_title_78,,$Help_desc_78
79,,,$Help_title_79,,$Help_desc_79
80,,,$Help_title_80,,$Help_desc_80
81,,,$Help_title_81,,$Help_desc_81
battle_map_controls,,header,$Help_title_battle_map_controls,-,
83,,,$Help_title_83,,$Help_desc_83
84,,,$Help_title_84,,$Help_desc_84
85,,,$Help_title_85,,$Help_desc_85
86,,,$Help_title_86,,$Help_desc_86
87,,,$Help_title_87,,$Help_desc_87
88,,,$Help_title_88,,$Help_desc_88
campaign,,header,$Ui_Popup_BugReport_Campaign,-,
90,,,$Ui_NewGame_Text,,$Help_desc_90
91,,,$Ui_World_World,,$Help_desc_91
92,,,$Ui_World_TopPanel_Finances,,$Help_desc_92
93,,,$Ui_World_TopPanel_Research,,$Help_desc_93
94,,,$Ui_World_TopPanel_Politics,,$Help_desc_94
95,,,$Help_title_95,,$Help_desc_95
96,,,$Help_title_96,,$Help_desc_96
97,,,$Help_title_97,,$Help_desc_97
98,,,$Ui_World_Politics_MinorAllies,,$Help_desc_98
99,,,$Ui_World_WarshipTrade,,$Help_desc_99
100,,,$Help_title_100,,$Help_desc_100
101,,,$Help_title_101,,$Help_desc_101
102,,,$Help_title_102,,$Help_desc_102
103,,,$Help_title_103,,$Help_desc_103
104,,,$Help_title_104,,$Help_desc_104
105,,,$Help_title_105,,$Help_desc_105
106,,,$Help_title_106,,$Help_desc_106
107,,,$Ui_Popup_OptionsWindow_ShipDesign,,$Help_desc_107
108,,,$Help_title_108,,$Help_desc_108
109,,,$Ui_Constr_Refit,_GameTip_BattleshipUnderConstruction2,$Help_desc_109
110,,,$Ui_World_TopPanel_Fleet,,$Help_desc_110
111,,,$Help_title_111,,$Help_desc_111
112,,,$Help_title_112,_GameTip_BattleshipsManeuver3,$Help_desc_112
113,,,$Ui_World_TopPanel_Submarines,,$Help_desc_113
114,,,$Ui_Constr_ASW,,$Help_desc_114
115,,,$Ui_Constr_Recon,,$Help_desc_115
116,,,$Ui_World_MapWindow_Blockades,,$Help_desc_116
117,,,$Help_title_117,,$Help_desc_117
118,,,$Help_title_118,,$Help_desc_118
119,,,$Help_title_119,,$Help_desc_119
120,,,$Help_title_120,,$Help_desc_120
121,,,$Ui_World_PopWindows_Fuel,,$Help_desc_121
122,,,$Ui_Constr_Ammunition,,$Help_desc_122
custom_battles,,header,$Help_title_custom_battles,-,Custom Battles
124,,,$Ui_Skirmish_Start,,$Help_desc_124
125,,,$Ui_Skirmish_DesignShip,,$Help_desc_125
126,,,$Help_title_126,,$Help_desc_126
