#id,"full human-readable ship's type, like ""Battleship""",similar classes (for names picks etc),relative power for various estimations,armor in mm,minimum belt armor (other armors zones can be zero) (-1 mean no limit),maximum belt armor (limits other zone too) (-1 mean no limit),speed min (estimation),speed limit (estimation),for ai fleet building: how large is part of this type in fleet?,"starting tonnage limit, before affect of techs, 0: can not build, -1: unlimited",optimal distance for shooting at enemy (ratio of max distance),controlled by ai always,hp = ... (see engine calculator),see before,see before,engine weight multiplier,main caliber range,seep prev,seconary caliber range,see prev,,,,stats requirements,"additional params
amc,Auxiliary Cruiser,,3946250,0,0,1,11,14,0,,,,,,,0,2,6,,,0,0,0,,no_build,0.941484375,0.8473359375
tr,Transport,,2818750,0,0,0,11,14,0,,,+,0.6,3,0.0082,0.941484375,1,4,,,0,0,0,"tower_main(1;1), funnel(1)","random_tonnage_low, no_build, random_speed, random_range, random_surv, flee, protect, gun_damage(-70), torpedo_damage(+50), Special_Funnel, Special_Spec_Tower, max_range(9000), range_min_modifier(0.5)",0.67786875,0.610081875
ic,Ironclad,"bb, ca",20858750,4,1,5,5,10.5,0,,,,0.945,2.35,0.007,0.67786875,9,12,5,8,0,0,0,"tower_main(1;1), tower_sec(1;1), funnel(1), gun_main(1)","armor_min_hint(5.5), avoid_barrels(1), no_build,  gun_damage(-95), max_range(2200), range_min_modifier(0.5)",0.9,0.81
ss,Submarine,,,,,,,,15,,,,,,,,,,,,0,15,0,,no_build,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,engine calculator,,,,,,,,,,,,,,,,,,,,,,,,,,
#,name,val-1,val-2,comment,,,,,,,,,,,,,,,,,,,,,,,
#,speed,25,32,speed in knots,,,,,,,,,,,,,,,,,,,,,,,
#,tonnage,25000,45000,displacement,,,,,,,,,,,,,,,,,,,,,,,
#,hp=,1.2207E+17,2.68739E+18,hp = tonnage^shapeExpTonnage * speed^shapeExpSpeed * shapeMult,,,,,,,,,,,,,,,,,,,,,,,
#,weight=,1.11E+00,2.44E+01,weight = hp / hp_per_ton,,,,,,,,,,,,,,,,,,,,,,,
#,#shapeExpTonnage,#shapeExpSpeed,#shapeMult,#engineWeightMod,,,,,,,,,,,,,,,,,,,,,,,
#,1.08,2.6,0.00016,1.51,,,,,,,,,0.13,4.484,0.0053,1.11,,,,,,,,,,,
#,engine calculator 2,,,,,,,,,,,,,,,,,,,,,,,,,,
#,name,val-1,val-2,comment,,,,,,,,,,,,,,,,,,,,,,,
#,speed,25,32,speed in knots,,,,,,,,,,,,,,,,,,,,,,,
#,tonnage,25000,45000,displacement,,,,,,,,,,,,,,,,,,,,,,,
#,hp=,38773,138988,hp = tonnage^shapeExpTonnage * speed^shapeExpSpeed * shapeMult,,,,,,,,,,,,,,,,,,,,,,,
#,weight=,5321.24,19078.85,weight = hp / hp_per_ton,,,,,,,,,,,,,,,,,,,,,,,
